204
204
(204, 400)
169
[[ 0.18125272  0.03184956 -0.12435126 ... -0.04033701 -0.25583187
  -0.2434781 ]
 [-0.01010185  0.16633271 -0.32471895 ... -0.26997203  0.02912892
   0.07692216]
 [ 0.30971187 -0.17639606  0.09317111 ...  0.35297331  0.3350572
  -0.04394727]
 ...
 [ 0.3635146  -0.09760805 -0.07903235 ... -0.16399364  0.27634722
  -0.25689331]
 [ 0.36931753  0.04127686  0.15824491 ...  0.1291526  -0.13160676
  -0.05841915]
 [ 0.25720817 -0.31737101 -0.23576953 ...  0.11262919 -0.46536949
   0.23218727]]
	A5X5Y0	O00180	O00305	O00555	O14764	O15399	O15547	O15554	O43424	O43497	O43525	O43526	O60391	O60706	O60840	O60928	O75311	O75762	O95069	O95180	O95259	O95264	O95279	P02708	P11230	P13569	P14867	P15382	P16389	P17658	P17787	P18505	P18507	P21817	P22001	P22459	P22460	P23415	P23416	P23975	P24046	P28472	P28476	P30531	P30532	P31644	P31645	P32297	P34903	P35498	P35499	P36544	P37088	P39086	P42261	P42262	P42263	P43681	P46098	P47869	P47870	P48048	P48050	P48051	P48058	P48167	P48169	P48544	P48547	P48549	P51168	P51170	P51172	P51575	P51787	P51788	P54284	P54289	P56373	P56696	P57789	P62955	P63252	P78334	P78348	P78508	P98161	Q00975	Q01118	Q01668	Q01959	Q02641	Q03721	Q04844	Q05586	Q06432	Q07001	Q07699	Q08289	Q09428	Q09470	Q12791	Q12809	Q12879	Q13002	Q13003	Q13224	Q13303	Q13698	Q13936	Q14003	Q14500	Q14524	Q14573	Q14643	Q14654	Q14721	Q14722	Q14957	Q15413	Q15822	Q15825	Q15842	Q15858	Q15878	Q16099	Q16322	Q16445	Q16478	Q16515	Q16558	Q6PIU1	Q70Z44	Q7Z3S7	Q86W47	Q8IWT1	Q8IZS8	Q8NCM2	Q8TCU5	Q8TDN1	Q8TDN2	Q8WWG9	Q8WXA8	Q92736	Q92806	Q92952	Q92953	Q93086	Q96FT7	Q96KK3	Q96PR1	Q96RP8	Q96T54	Q96T55	Q99250	Q99571	Q99572	Q99712	Q99884	Q99928	Q9BQ31	Q9GZU1	Q9GZZ6	Q9H1D0	Q9H252	Q9H2S1	Q9H3M0	Q9H427	Q9HB14	Q9HB15	Q9NPA1	Q9NPC2	Q9NPI9	Q9NR82	Q9NS40	Q9NSA2	Q9NY37	Q9NY46	Q9NY47	Q9NY72	Q9NYG8	Q9NZV8	Q9P0X4	Q9P1Z3	Q9UBL9	Q9UBN1	Q9UGI6	Q9UGM1	Q9UHC3	Q9UI33	Q9UIX4	Q9UJ90	Q9UJ96	Q9UK17	Q9ULS6	Q9UN76	Q9UN88	Q9UQD0	Q9Y210	Q9Y257	Q9Y5Y9	Q9Y698	Q9Y6H6	Q9Y6J6
Q13936	10.14	9.93	6.91	6.27	7.25	8.12	8.89	7.90	7.27	7.38	7.92	7.67	8.96	8.24	5.88	8.99	8.98	8.00	9.25	7.05	7.15	9.26	8.82	9.15	8.74	7.56	7.14	8.74	7.51	7.94	8.03	8.06	6.81	7.59	7.85	6.71	8.72	7.85	8.22	9.18	8.77	8.10	9.05	7.68	8.50	7.27	6.60	9.75	8.23	6.33	7.40	8.83	8.02	8.13	7.13	7.65	7.78	7.99	8.28	7.73	6.86	9.27	6.55	7.39	8.16	7.79	7.69	7.25	7.37	7.15	9.34	7.97	10.41	8.43	7.92	7.88	8.48	7.61	9.90	8.19	9.04	7.04	8.05	9.15	7.73	7.50	8.66	6.35	7.49	5.30	8.27	8.05	8.88	9.02	6.66	8.76	9.45	8.98	7.13	6.36	7.00	7.20	6.02	7.28	7.92	6.73	6.77	8.89	4.73	0.00	7.73	7.83	6.53	6.42	6.34	7.07	8.05	8.09	8.59	8.07	9.33	9.08	8.24	7.63	6.57	8.08	8.25	6.74	6.97	10.41	9.75	9.39	10.54	9.16	10.76	7.19	8.34	8.38	9.34	8.57	7.94	9.14	10.07	7.25	7.50	8.92	7.85	9.23	10.90	7.73	7.95	8.59	9.51	9.87	6.97	8.57	8.52	8.46	7.71	7.73	8.72	8.65	10.20	8.51	9.32	8.95	7.61	11.07	7.64	8.76	10.36	6.48	9.11	8.26	7.65	8.50	12.16	7.51	7.47	6.81	7.02	6.68	5.64	8.15	5.88	8.97	7.91	8.93	10.72	7.96	9.16	10.17	9.55	6.79	8.75	8.37	7.96	6.13	8.62	9.83	7.64	7.35	10.64	9.19
Q14003	10.53	10.13	6.99	6.77	7.17	7.51	8.72	7.94	6.38	7.81	6.05	6.06	8.24	8.53	8.15	8.79	9.51	8.42	9.24	8.06	7.01	9.54	9.02	9.86	9.48	7.83	7.71	8.82	6.08	5.71	8.48	8.45	6.89	8.58	6.45	4.65	7.56	8.42	8.88	9.62	8.75	8.34	9.48	7.83	9.18	7.30	7.30	10.55	8.34	7.39	8.44	9.87	8.36	8.08	7.23	7.67	7.71	8.27	8.76	8.12	7.23	9.10	6.36	7.49	7.93	7.66	8.02	8.04	5.15	6.97	9.44	8.00	9.87	7.95	7.02	7.56	8.82	8.64	9.69	6.39	8.67	7.08	8.21	9.79	6.83	6.86	9.51	7.59	8.35	7.75	8.41	8.77	6.35	9.46	6.89	9.49	9.80	9.22	8.80	7.00	5.73	8.04	6.89	7.25	7.43	6.32	6.79	8.16	7.51	7.73	0.00	7.69	7.83	7.32	6.86	7.66	6.20	7.22	8.16	8.98	9.77	9.90	8.60	8.54	7.98	7.64	6.52	7.09	6.22	10.48	9.73	7.30	11.16	9.64	10.30	6.96	8.81	7.99	8.49	5.77	6.39	8.87	10.73	8.50	7.01	8.40	5.68	9.16	10.28	5.41	5.12	6.60	9.63	9.71	7.69	8.55	8.24	8.35	7.72	7.91	6.59	9.01	10.93	8.89	9.15	9.06	5.91	10.62	7.06	7.98	10.22	6.08	8.67	6.26	8.02	6.72	11.55	8.39	8.29	7.25	6.68	4.75	5.58	7.59	5.88	9.04	8.05	9.48	9.95	8.93	7.79	10.29	7.62	4.80	6.90	8.83	8.21	7.22	9.44	9.83	8.19	7.65	10.45	9.59
Q14500	10.51	10.28	7.83	7.92	7.82	8.68	8.95	8.50	7.64	8.28	8.28	8.10	9.68	8.57	8.29	8.53	9.95	9.18	9.49	8.19	7.73	9.18	8.99	9.31	8.89	8.24	7.94	8.81	8.13	8.20	8.24	8.62	7.65	8.99	8.27	7.18	8.79	8.72	9.09	9.70	9.30	8.95	9.31	8.56	9.15	7.91	7.77	10.18	8.81	7.87	9.14	10.17	8.66	8.75	8.24	8.28	8.65	8.06	8.39	8.16	7.94	9.45	6.33	7.68	8.98	8.89	8.20	7.61	7.49	7.33	9.80	8.70	10.51	8.69	8.34	8.28	9.34	9.04	9.87	7.93	9.30	7.72	7.90	9.67	7.84	7.32	9.77	8.18	8.42	7.92	9.08	8.97	8.62	9.24	7.96	9.37	9.50	8.81	8.66	7.30	7.77	8.10	7.46	8.22	8.73	7.11	7.83	8.88	7.77	7.83	7.69	0.00	8.08	8.07	7.88	8.22	8.45	8.01	9.03	9.49	9.50	9.44	8.99	8.64	8.36	8.60	8.30	7.62	7.42	10.58	9.96	9.35	10.48	9.96	10.92	7.42	9.44	8.52	9.72	8.76	8.45	9.24	10.14	8.75	7.55	8.85	8.17	9.65	11.36	7.78	7.97	8.66	9.46	10.36	8.47	9.08	9.06	8.20	8.49	8.49	8.59	9.87	10.45	9.37	9.61	9.03	8.20	11.01	8.16	8.49	10.30	6.76	9.27	7.95	8.55	8.92	12.25	9.10	8.83	7.53	7.48	7.32	6.77	8.17	6.85	9.05	8.30	9.24	10.72	9.00	9.45	10.37	9.41	7.34	8.58	9.16	8.20	7.76	9.57	9.96	8.61	8.53	10.03	9.11
Q14524	10.45	10.70	7.61	6.88	7.78	8.70	8.82	7.85	7.65	7.62	8.35	8.12	9.33	8.67	7.16	8.89	9.37	8.34	8.86	7.74	7.58	9.58	8.75	9.41	9.28	8.04	8.13	7.93	7.87	8.09	8.64	8.64	7.60	8.08	7.82	7.03	7.82	8.11	9.01	9.69	9.31	8.25	9.72	8.35	9.16	7.89	7.20	10.60	8.91	6.38	7.26	9.62	8.62	9.11	7.94	8.44	8.42	8.22	8.74	8.40	7.57	9.61	7.40	7.75	8.58	8.48	8.15	7.45	7.77	7.68	9.74	8.32	10.21	8.61	7.50	8.19	9.10	9.31	9.38	7.99	9.16	7.76	7.41	9.37	8.09	7.85	9.29	7.41	7.38	6.83	8.46	9.05	8.58	9.34	8.06	9.28	9.70	8.96	8.74	7.43	7.74	7.74	5.69	8.26	8.26	7.28	7.38	8.95	6.30	6.53	7.83	8.08	0.00	7.59	7.39	7.84	8.14	8.21	9.41	8.79	9.90	9.83	8.76	6.93	8.14	8.68	8.21	7.58	7.61	10.83	9.30	9.59	11.07	9.86	10.62	7.38	9.31	8.60	9.53	8.66	8.27	9.67	10.54	7.85	7.83	8.72	8.21	9.33	10.95	8.21	8.36	8.78	10.05	10.21	7.25	8.53	8.57	8.53	7.88	8.26	8.89	8.78	10.56	8.67	8.76	9.30	8.12	11.29	7.74	8.84	10.74	7.00	9.29	8.20	8.17	8.83	11.73	7.61	8.60	7.50	7.90	6.78	6.36	8.24	6.26	9.19	7.71	9.25	10.77	7.49	9.33	10.14	9.63	6.87	8.87	8.83	8.53	6.13	9.42	10.07	6.90	8.19	9.79	8.85
Q14573	9.92	9.65	7.19	6.61	7.33	7.31	8.62	7.69	6.55	7.61	8.31	8.01	8.36	8.36	7.65	8.83	9.26	7.71	8.84	7.55	6.89	9.03	8.51	8.70	8.54	6.70	7.19	8.87	7.84	8.02	8.10	7.99	7.07	7.07	7.83	7.20	8.80	7.92	8.67	9.15	9.04	7.81	9.12	7.77	8.37	7.21	6.25	9.72	8.03	7.45	8.28	9.01	7.90	8.23	6.88	7.35	7.47	7.76	8.12	7.70	6.86	8.58	6.58	7.14	7.72	7.73	7.80	7.66	7.45	7.30	9.19	7.60	9.80	7.38	7.64	7.38	8.06	8.19	9.64	8.20	8.59	6.71	7.69	8.81	7.19	7.39	8.12	7.56	7.91	7.08	7.75	8.19	8.49	8.70	6.79	8.89	8.96	9.70	7.94	6.21	7.38	7.36	6.42	6.55	7.59	6.57	5.95	8.13	6.74	6.42	7.32	8.07	7.59	0.00	3.11	6.57	7.94	7.66	8.04	7.43	9.32	9.01	8.26	8.57	7.74	7.56	8.08	6.65	6.64	9.92	9.20	9.49	10.47	8.86	10.03	6.83	8.08	7.92	8.57	8.43	7.81	8.99	9.90	7.34	7.41	8.82	7.80	8.59	10.56	7.69	7.85	8.81	9.48	9.73	7.53	7.90	7.35	7.98	7.51	7.52	8.09	8.06	10.13	7.71	9.17	9.21	7.87	10.82	7.06	7.68	10.11	6.25	8.81	7.93	7.94	9.02	11.66	8.66	7.50	6.93	7.14	7.12	6.00	8.26	5.06	8.88	7.88	8.60	10.12	8.62	9.06	10.33	9.16	7.19	8.70	8.00	7.97	7.61	8.58	9.83	8.05	7.15	10.37	9.60
Q14643	9.94	9.67	6.78	6.28	7.11	7.09	8.40	7.35	6.24	7.38	7.91	7.65	8.28	8.13	7.30	8.67	8.94	7.36	8.82	7.45	6.60	9.11	8.55	8.68	8.51	6.65	7.06	8.72	7.35	7.70	7.95	7.84	6.70	6.96	7.27	6.72	8.68	7.67	8.22	9.06	8.79	7.89	8.96	7.54	8.35	7.04	6.07	9.60	7.77	7.00	8.03	8.72	7.86	7.96	6.65	7.15	7.13	7.58	8.09	7.51	6.70	8.69	6.38	6.87	7.72	7.43	7.72	7.69	7.11	6.79	8.91	7.32	9.56	7.31	7.51	7.09	8.35	7.94	9.19	7.84	8.36	6.47	7.86	8.70	6.96	6.95	8.21	7.04	7.83	6.97	7.50	8.23	8.13	8.58	6.54	8.70	8.89	9.35	8.11	6.11	6.81	7.27	6.13	6.36	7.17	6.45	5.74	7.88	6.63	6.34	6.86	7.88	7.39	3.11	0.00	6.74	7.70	7.29	7.85	7.24	9.16	8.99	8.22	8.16	7.27	7.43	7.85	6.56	6.31	10.04	9.12	9.34	10.57	8.65	9.93	6.72	8.16	7.82	8.37	8.21	7.63	8.79	9.88	7.19	7.23	8.54	7.52	8.52	10.11	7.26	7.25	8.84	9.27	9.72	7.04	7.79	7.41	7.93	7.30	7.43	7.86	7.93	10.02	7.57	8.96	8.80	7.35	10.68	6.77	7.68	10.12	5.83	8.72	7.71	7.73	8.84	11.59	7.94	7.41	6.57	6.82	6.60	5.67	8.04	4.89	8.72	7.73	8.63	9.98	8.46	8.97	10.09	9.04	6.70	8.58	7.85	7.81	7.14	8.19	9.65	7.82	6.92	10.23	9.42
Q14654	10.39	9.39	7.57	7.29	7.88	8.14	8.83	7.54	7.16	8.05	8.35	7.99	8.92	8.24	8.06	8.63	9.46	8.12	8.87	8.01	7.44	9.21	8.14	9.18	8.54	7.11	7.61	9.01	7.86	7.97	8.12	8.38	7.44	8.37	7.40	7.16	8.71	8.27	9.19	8.82	8.99	8.23	9.41	7.89	8.44	7.65	6.63	9.51	8.54	7.95	8.53	9.21	8.22	8.42	7.63	7.97	8.37	7.73	8.36	8.01	7.38	8.45	6.95	6.88	8.58	8.42	8.14	7.30	7.71	7.51	9.30	7.88	10.26	7.89	6.82	8.11	9.23	8.74	9.73	8.19	8.92	7.49	7.54	9.39	7.81	7.53	8.94	8.01	8.32	7.47	8.08	8.76	8.58	8.98	7.59	9.19	9.46	9.70	8.41	5.46	7.27	7.78	6.63	7.78	7.84	6.96	6.99	8.72	7.14	7.07	7.66	8.22	7.84	6.57	6.74	0.00	8.19	7.97	8.92	8.91	9.45	9.13	7.41	8.73	8.03	8.41	8.13	7.46	7.34	10.22	8.99	9.37	11.07	9.70	10.00	7.61	9.03	8.01	8.92	8.41	7.95	8.90	10.44	8.55	8.04	8.80	8.11	8.91	11.03	7.79	7.99	8.88	9.30	8.84	7.92	8.58	7.77	7.70	7.76	7.70	8.32	8.68	10.46	8.76	9.02	9.42	8.09	10.42	7.49	8.85	10.41	6.51	8.62	7.92	7.91	8.89	11.98	8.93	8.43	7.56	7.33	7.23	6.63	8.06	6.04	9.32	8.26	8.81	10.69	8.97	9.31	10.40	9.50	7.19	8.95	8.47	8.37	7.92	9.50	9.29	8.47	8.01	10.17	9.13
Q14721	10.99	10.05	7.50	7.21	7.97	8.40	9.49	8.23	7.52	8.57	6.50	7.19	9.11	9.16	8.36	9.21	9.75	9.26	9.50	8.52	7.45	10.10	9.28	10.10	9.80	8.24	8.16	8.87	7.17	6.46	8.91	8.86	7.91	9.01	6.74	5.66	7.95	8.47	9.42	10.02	9.83	8.85	10.07	7.89	9.49	8.25	7.63	10.31	9.07	7.86	8.85	10.35	8.61	8.82	7.95	8.49	8.69	8.56	9.12	8.43	7.94	9.42	7.08	7.91	8.46	8.57	8.53	8.14	6.40	7.13	9.77	8.39	10.47	8.63	7.21	8.63	9.20	8.92	9.86	7.24	8.97	7.58	8.68	10.02	7.82	7.83	9.75	8.35	8.24	7.78	8.88	9.37	7.49	10.00	7.67	9.66	10.27	9.52	9.03	7.70	6.83	8.33	7.31	7.97	8.16	7.06	7.59	9.02	7.98	8.05	6.20	8.45	8.14	7.94	7.70	8.19	0.00	7.98	8.63	9.73	10.22	10.49	8.90	8.56	7.96	8.44	7.05	7.73	7.32	11.09	9.89	7.73	11.50	9.61	10.23	8.11	9.11	8.48	9.11	7.00	7.11	9.22	11.29	9.20	7.38	9.11	5.61	9.68	10.96	6.37	6.08	7.62	9.93	10.35	8.07	8.72	8.77	8.53	8.14	8.51	6.89	9.54	11.29	9.42	9.48	9.68	6.89	11.31	7.97	8.83	10.42	7.03	9.14	6.94	8.64	7.93	12.01	8.56	8.65	7.62	7.62	5.90	6.65	8.38	6.61	9.82	8.68	9.93	10.18	8.71	8.63	10.60	6.05	5.83	7.44	9.09	9.05	7.68	9.76	10.50	8.28	8.20	10.79	9.92
Q14722	10.57	9.96	7.80	7.82	7.90	7.75	9.15	8.52	6.99	8.52	8.35	7.96	9.11	8.46	8.60	8.69	9.62	8.20	9.57	8.60	7.29	9.55	8.53	9.62	9.28	7.93	8.08	9.04	7.85	7.92	8.44	8.40	7.62	8.60	7.84	6.99	8.89	8.31	9.34	9.30	9.43	8.74	9.66	8.24	8.97	7.96	7.17	10.19	8.74	7.93	9.19	9.64	8.26	8.41	7.79	7.93	7.99	8.37	9.01	8.23	7.60	8.88	7.11	7.69	8.29	8.38	8.03	7.99	7.50	7.48	9.38	8.07	10.31	8.12	8.31	7.66	8.91	8.86	9.61	8.21	8.72	7.57	8.13	9.96	7.56	7.46	9.16	8.42	8.53	8.07	8.62	9.11	8.39	9.39	7.44	9.65	10.07	9.45	8.92	7.38	7.63	8.05	7.34	7.68	8.01	7.05	7.33	5.70	8.07	8.09	7.22	8.01	8.21	7.66	7.29	7.97	7.98	0.00	8.40	8.96	9.70	9.31	8.76	9.07	8.54	8.22	7.99	7.27	6.81	10.37	9.49	9.14	11.22	9.85	10.54	7.66	9.01	7.98	9.06	7.98	7.66	9.25	10.53	8.50	7.52	8.61	7.82	9.63	10.79	7.75	7.65	8.87	9.94	10.03	8.28	8.53	8.29	8.23	7.82	8.24	8.17	9.12	11.02	8.62	9.08	9.40	7.86	10.82	7.42	8.48	10.59	6.65	8.86	7.83	8.27	8.76	11.57	8.98	8.72	7.48	7.45	7.30	6.63	8.26	6.15	9.46	8.38	9.23	10.19	9.52	9.32	10.35	9.36	7.35	8.65	8.87	8.68	7.80	9.20	10.22	8.93	7.68	10.59	9.65
Q14957	10.73	11.17	8.50	8.50	8.49	6.24	9.70	9.09	7.32	8.84	8.97	8.77	7.87	9.50	8.96	10.14	9.64	9.36	10.46	9.29	8.01	9.48	9.93	10.16	9.66	8.69	8.31	10.55	8.32	8.94	8.65	8.82	8.40	9.13	9.10	8.09	9.78	8.92	9.68	9.93	10.23	9.39	10.13	8.00	9.25	8.07	7.63	10.69	9.24	8.76	9.97	9.37	9.38	8.37	6.66	7.67	7.81	8.48	8.89	8.89	7.81	9.65	7.55	8.51	7.13	9.10	8.13	9.25	8.19	8.35	10.41	9.05	11.12	8.39	8.97	8.92	9.82	9.63	10.03	9.06	9.79	7.90	9.23	10.21	8.65	8.31	10.43	8.60	9.42	8.67	8.90	9.83	9.41	9.75	7.08	10.22	10.48	10.64	9.79	7.94	8.35	8.63	8.25	7.03	7.52	6.84	6.45	8.88	8.78	8.59	8.16	9.03	9.41	8.04	7.85	8.92	8.63	8.40	0.00	9.96	9.75	9.97	9.35	9.36	8.74	7.96	9.12	7.46	6.98	11.13	10.52	10.52	11.12	10.47	11.49	8.32	9.06	9.05	7.60	9.03	8.84	10.22	10.82	9.26	8.40	9.33	8.77	9.91	11.20	8.53	7.81	9.28	10.79	10.80	8.41	9.38	9.10	9.43	8.31	8.60	8.87	10.12	11.17	9.37	10.20	9.75	8.68	11.66	8.50	9.25	11.67	7.40	9.96	8.75	9.11	9.81	12.31	9.46	9.05	8.25	7.64	7.98	7.25	9.38	7.21	9.67	9.39	9.97	10.77	9.96	9.96	11.65	10.02	8.27	9.23	9.62	9.22	8.47	10.05	10.93	10.05	8.09	11.85	10.71
Q15413	11.39	11.44	8.36	8.73	9.12	9.40	9.83	9.01	8.46	9.30	9.61	9.34	10.25	9.33	9.31	10.25	10.61	9.33	10.46	9.14	8.82	10.67	9.95	10.37	10.17	8.85	8.98	10.19	8.96	9.52	9.51	9.84	8.88	7.33	9.32	8.75	10.12	9.60	9.97	10.75	10.52	10.06	10.46	9.26	10.09	8.98	8.53	10.94	9.81	8.71	9.36	9.75	9.91	9.75	8.61	9.24	9.01	9.31	9.70	9.18	8.91	10.61	8.61	8.89	9.52	9.26	9.28	9.38	9.07	9.16	10.86	9.71	11.53	9.60	9.37	8.97	9.62	9.06	10.52	9.86	9.73	8.95	9.49	10.38	9.11	9.36	9.51	8.75	9.40	8.55	9.66	9.83	9.65	10.03	8.59	9.80	10.38	10.93	9.19	8.61	9.17	9.06	8.15	8.75	9.40	8.67	8.44	9.58	8.25	8.07	8.98	9.49	8.79	7.43	7.24	8.91	9.73	8.96	9.96	0.00	10.79	10.21	10.04	9.63	9.32	9.44	9.68	8.46	8.69	11.43	10.54	10.51	11.70	9.87	11.32	8.72	9.60	9.57	10.00	9.84	9.68	10.07	11.13	7.66	9.38	10.28	9.43	10.23	12.04	9.38	9.26	10.22	10.75	11.00	9.46	9.66	9.92	9.67	9.50	9.12	10.27	10.15	11.64	9.35	10.07	10.14	9.42	11.99	8.84	9.34	11.11	7.85	10.60	9.51	9.23	10.32	12.82	9.50	9.24	8.64	8.50	8.73	7.79	10.01	7.81	10.28	9.27	10.33	11.86	10.00	10.57	11.22	10.60	8.67	10.42	9.73	9.39	8.82	9.91	10.95	9.32	8.81	11.71	10.77
Q15822	8.25	10.68	9.01	9.37	9.16	9.10	10.49	9.83	8.84	9.97	10.22	9.75	10.51	10.36	9.81	10.25	10.61	9.87	10.68	9.93	9.35	7.96	10.27	7.97	7.82	9.57	8.58	10.10	9.81	10.02	6.34	9.93	8.62	9.98	9.99	9.47	10.77	9.61	10.44	10.55	10.31	9.78	10.39	9.81	6.93	8.57	8.70	8.32	10.25	9.27	10.50	10.19	9.88	10.01	9.36	9.67	10.27	6.75	7.51	8.79	8.99	10.37	8.69	9.15	9.75	9.78	9.33	9.95	9.61	9.14	10.83	9.43	11.75	9.97	9.67	8.96	10.44	10.30	11.08	9.82	10.27	8.96	9.88	10.85	9.76	9.42	10.56	9.60	9.85	9.47	9.27	9.82	10.96	8.01	8.83	10.74	8.42	10.40	10.31	8.85	9.54	9.57	9.03	9.21	9.47	8.72	8.88	9.67	9.28	9.33	9.77	9.50	9.90	9.32	9.16	9.45	10.22	9.70	9.75	10.79	0.00	7.62	10.29	9.99	9.68	10.25	10.43	8.52	8.89	11.69	10.53	11.04	8.63	10.78	11.88	9.35	10.43	10.11	11.29	10.33	9.58	10.73	8.05	9.77	8.90	10.70	9.77	10.35	12.68	9.78	9.75	10.86	11.10	11.70	9.55	10.11	9.63	10.20	9.48	9.13	10.18	10.51	8.52	10.65	11.20	10.50	10.04	12.51	9.39	10.39	12.31	8.44	11.11	9.94	9.93	10.80	13.46	10.25	9.87	9.11	8.99	9.19	8.56	9.76	8.28	10.27	10.14	7.51	11.48	10.04	11.22	12.18	11.02	9.40	10.36	10.30	9.54	9.24	10.50	10.94	10.06	9.13	11.86	11.05
Q15825	8.62	11.27	9.34	9.65	9.01	9.46	10.36	10.06	8.88	9.86	10.49	9.89	10.68	10.34	9.59	10.12	10.41	9.82	10.65	9.96	9.20	8.20	10.11	8.50	7.46	9.59	8.94	10.50	10.16	10.19	6.88	9.94	8.66	10.33	10.31	9.70	11.07	9.50	10.54	10.43	10.12	9.50	10.12	9.76	7.10	9.07	8.78	8.58	10.17	9.74	10.96	9.82	9.46	10.27	9.66	9.29	9.62	7.34	7.48	8.69	8.83	10.32	8.85	9.32	10.03	9.74	9.04	9.92	9.58	9.45	10.84	9.62	11.43	9.76	9.89	8.94	10.86	10.16	10.99	9.93	9.91	8.98	9.98	10.47	9.67	9.47	10.91	9.67	9.85	9.35	9.70	10.24	10.64	7.92	9.17	10.99	8.51	11.23	10.10	8.81	9.70	9.44	9.06	9.57	9.84	8.74	8.96	9.97	9.19	9.08	9.90	9.44	9.83	9.01	8.99	9.13	10.49	9.31	9.97	10.21	7.62	0.00	10.27	10.11	10.01	10.03	10.62	8.62	8.83	11.30	10.50	10.95	8.32	11.35	11.96	9.59	10.66	9.93	10.67	10.61	9.86	10.68	8.13	9.71	9.26	10.44	9.99	10.33	11.86	9.68	10.09	11.10	10.96	11.55	9.76	10.34	10.36	9.99	9.57	9.05	10.17	10.26	8.67	10.50	10.59	10.30	10.13	12.60	9.30	10.22	11.92	8.56	10.54	10.09	9.76	10.94	12.61	10.64	9.74	9.15	8.97	9.43	8.56	9.85	8.10	10.46	9.99	7.67	11.85	10.27	11.14	12.15	11.25	9.67	10.42	10.43	9.54	9.52	10.65	11.07	10.09	9.46	11.79	11.01
Q15842	11.03	10.20	8.74	8.62	8.61	8.51	9.75	8.92	8.48	9.08	9.34	9.22	9.52	8.01	9.07	9.55	9.73	9.54	9.61	9.35	8.45	10.03	9.19	10.17	9.53	8.93	8.80	9.19	8.78	8.49	9.41	9.29	8.36	9.44	8.77	7.96	9.28	8.77	9.58	10.06	10.04	9.50	10.41	9.03	10.00	8.79	8.20	11.03	9.61	8.88	9.18	10.55	9.59	9.75	8.81	9.28	9.33	9.24	9.31	9.22	8.51	9.52	7.55	8.56	9.50	8.91	9.46	8.06	8.58	7.87	10.45	9.46	10.91	8.95	8.28	8.84	10.11	9.18	10.68	9.15	9.81	8.72	8.27	10.65	8.69	8.64	9.77	9.21	8.72	8.52	9.49	9.73	9.21	9.95	8.55	9.84	10.38	9.88	9.30	7.63	8.52	8.96	7.84	8.83	9.13	8.04	8.34	9.66	8.40	8.24	8.60	8.99	8.76	8.26	8.22	7.41	8.90	8.76	9.35	10.04	10.29	10.27	0.00	9.45	9.05	9.40	8.93	8.53	8.32	10.74	10.05	9.67	11.82	10.53	10.88	8.32	9.90	9.32	9.79	8.76	8.85	9.58	11.12	9.42	8.55	9.86	8.86	9.89	11.43	8.70	8.49	9.47	10.31	10.40	9.00	8.92	8.98	9.09	8.66	8.90	8.78	10.15	11.19	9.45	9.81	9.50	8.97	11.13	8.17	9.61	10.72	7.62	9.49	8.90	8.89	9.33	12.88	9.53	9.27	8.17	8.61	8.08	7.84	9.41	7.52	9.95	9.52	9.95	11.05	9.51	10.12	10.30	9.80	8.10	9.60	9.52	9.15	8.65	9.96	10.01	9.20	8.96	10.87	9.18
Q15858	11.29	11.38	8.39	7.51	8.74	9.43	9.60	9.05	7.98	8.75	9.20	8.65	10.33	9.11	7.96	9.54	9.52	8.96	9.93	8.64	8.58	10.02	9.06	10.16	9.66	8.85	8.57	9.72	8.67	8.75	9.21	9.16	8.31	8.97	8.55	7.81	9.28	8.29	9.06	9.76	9.96	9.60	10.41	8.74	9.97	8.87	8.01	10.69	9.61	6.60	7.67	9.69	9.39	9.31	8.30	8.59	9.20	8.88	8.88	8.53	8.66	10.06	8.27	8.61	9.30	8.90	8.72	8.75	7.71	8.69	10.00	9.12	11.39	9.13	9.07	9.12	9.90	9.52	9.53	8.69	9.75	8.20	9.08	9.74	8.81	8.34	10.13	7.52	7.57	7.64	9.02	9.93	9.58	10.06	8.69	10.46	10.09	9.42	9.52	8.03	8.37	8.86	7.71	9.01	8.93	7.95	8.41	9.70	7.11	7.63	8.54	8.64	6.93	8.57	8.16	8.73	8.56	9.07	9.36	9.63	9.99	10.11	9.45	0.00	8.12	9.16	8.96	8.37	8.18	11.19	10.45	10.13	11.23	10.31	11.42	8.43	9.80	9.54	9.83	9.41	9.23	10.04	10.69	9.29	8.87	9.70	8.70	10.10	11.42	8.68	8.41	9.61	10.54	10.66	7.78	8.85	9.68	9.33	9.09	9.01	9.33	10.20	10.92	9.21	9.93	9.56	8.73	12.08	8.70	9.25	10.82	7.83	10.38	8.98	8.52	9.36	11.92	6.64	9.35	8.22	8.20	7.86	7.07	9.53	7.47	10.15	9.04	9.74	11.17	7.22	10.25	11.65	10.14	7.73	9.35	9.53	8.80	6.43	9.68	10.12	7.45	8.83	11.04	10.08
